LexToken(BEGINTABLEA,'<table id="main_table_countries_yesterday" class="table table-bordered table-hover main_table_countries" style="width:100%;margin-top: 0px !important;display:none;">',1,175)
LexToken(CONTENT,'381',1,355973)
LexToken(CLOSEDATA,'</td>',1,355976)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,356046)
LexToken(CLOSEDATA,'</td>',1,356095)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,356133)
LexToken(CONTENT,'688',1,356182)
LexToken(CLOSEDATA,'</td>',1,356217)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,356288)
LexToken(CLOSEDATA,'</td>',1,356374)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,356412)
LexToken(CONTENT,'N/A',1,356460)
LexToken(CLOSEDATA,'</td>',1,356463)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,356534)
LexToken(CONTENT,'N/A',1,356583)
LexToken(CLOSEDATA,'</td>',1,356586)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,356656)
LexToken(CONTENT,'N/A',1,356703)
LexToken(CLOSEDATA,'</td>',1,356706)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,356744)
LexToken(CONTENT,'N/A',1,356792)
LexToken(CLOSEDATA,'</td>',1,356795)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,356833)
LexToken(CONTENT,'173',1,356881)
LexToken(CONTENT,'175',1,356885)
LexToken(CLOSEDATA,'</td>',1,356888)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,356927)
LexToken(CONTENT,'1',1,356975)
LexToken(CONTENT,'669',1,356977)
LexToken(CLOSEDATA,'</td>',1,356980)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,357018)
LexToken(CONTENT,'576',1,357066)
LexToken(CONTENT,'016',1,357070)
LexToken(CLOSEDATA,'</td>',1,357073)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,357111)
LexToken(CONTENT,'1',1,357159)
LexToken(CONTENT,'397',1,357161)
LexToken(CONTENT,'453',1,357165)
LexToken(CLOSEDATA,'</td>',1,357168)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,357207)
LexToken(CONTENT,'412',1,357302)
LexToken(CONTENT,'190',1,357306)
LexToken(CLOSEDATA,'</td>',1,357345)
LexToken(OPENDATA,'<td style="display:none" data-continent="North America">',1,357383)
LexToken(CONTENT,'North',1,357439)
LexToken(CONTENT,'America',1,357445)
LexToken(CLOSEDATA,'</td>',1,357452)
LexToken(OPENDATA,'<td>',1,357559)
LexToken(CONTENT,'6',1,357563)
LexToken(CLOSEDATA,'</td>',1,357564)
LexToken(OPENDATA,'<td>',1,357569)
LexToken(CONTENT,'599',1,357573)
LexToken(CLOSEDATA,'</td>',1,357576)
LexToken(OPENDATA,'<td>',1,357581)
LexToken(CONTENT,'1',1,357585)
LexToken(CLOSEDATA,'</td>',1,357586)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,357625)
LexToken(CLOSEDATA,'</td>',1,357673)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,357712)
LexToken(CLOSEDATA,'</td>',1,357760)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,357835)
LexToken(CONTENT,'1',1,357883)
LexToken(CONTENT,'475',1,357885)
LexToken(CLOSEDATA,'</td>',1,357888)
LexToken(CLOSEROW,'</tr>',1,357959)
LexToken(OPENROW,'<tr style="">',1,358017)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,358063)
LexToken(CONTENT,'143',1,358143)
LexToken(CLOSEDATA,'</td>',1,358146)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,358184)
LexToken(CONTENT,'Fiji',1,358285)
LexToken(CLOSEDATA,'</td>',1,358293)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,358331)
LexToken(CONTENT,'69',1,358379)
LexToken(CONTENT,'117',1,358382)
LexToken(CLOSEDATA,'</td>',1,358385)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,358455)
LexToken(CLOSEDATA,'</td>',1,358504)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,358542)
LexToken(CONTENT,'885',1,358591)
LexToken(CLOSEDATA,'</td>',1,358626)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,358697)
LexToken(CLOSEDATA,'</td>',1,358783)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,358821)
LexToken(CONTENT,'67',1,358869)
LexToken(CONTENT,'226',1,358872)
LexToken(CLOSEDATA,'</td>',1,358875)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,358946)
LexToken(CLOSEDATA,'</td>',1,358995)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,359065)
LexToken(CONTENT,'1',1,359112)
LexToken(CONTENT,'006',1,359114)
LexToken(CLOSEDATA,'</td>',1,359117)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,359155)
LexToken(CLOSEDATA,'</td>',1,359203)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,359241)
LexToken(CONTENT,'75',1,359289)
LexToken(CONTENT,'997',1,359292)
LexToken(CLOSEDATA,'</td>',1,359295)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,359334)
LexToken(CONTENT,'973',1,359382)
LexToken(CLOSEDATA,'</td>',1,359385)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,359423)
LexToken(CONTENT,'672',1,359471)
LexToken(CONTENT,'883',1,359475)
LexToken(CLOSEDATA,'</td>',1,359478)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,359516)
LexToken(CONTENT,'739',1,359564)
LexToken(CONTENT,'866',1,359568)
LexToken(CLOSEDATA,'</td>',1,359571)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,359610)
LexToken(CONTENT,'909',1,359703)
LexToken(CONTENT,'466',1,359707)
LexToken(CLOSEDATA,'</td>',1,359746)
LexToken(OPENDATA,'<td style="display:none" data-continent="Australia/Oceania">',1,359784)
LexToken(CONTENT,'Australia/Oceania',1,359844)
LexToken(CLOSEDATA,'</td>',1,359861)
LexToken(OPENDATA,'<td>',1,359968)
LexToken(CONTENT,'13',1,359972)
LexToken(CLOSEDATA,'</td>',1,359974)
LexToken(OPENDATA,'<td>',1,359979)
LexToken(CONTENT,'1',1,359983)
LexToken(CONTENT,'028',1,359985)
LexToken(CLOSEDATA,'</td>',1,359988)
LexToken(OPENDATA,'<td>',1,359993)
LexToken(CONTENT,'1',1,359997)
LexToken(CLOSEDATA,'</td>',1,359998)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,360037)
LexToken(CLOSEDATA,'</td>',1,360085)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,360124)
LexToken(CLOSEDATA,'</td>',1,360172)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,360247)
LexToken(CONTENT,'1',1,360295)
LexToken(CONTENT,'106',1,360297)
LexToken(CLOSEDATA,'</td>',1,360300)
LexToken(CLOSEROW,'</tr>',1,360371)
LexToken(OPENROW,'<tr style="">',1,360429)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,360475)
LexToken(CONTENT,'144',1,360555)
LexToken(CLOSEDATA,'</td>',1,360558)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,360596)
LexToken(CONTENT,'Madagascar',1,360703)
LexToken(CLOSEDATA,'</td>',1,360717)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,360755)
LexToken(CONTENT,'68',1,360803)
LexToken(CONTENT,'486',1,360806)
LexToken(CLOSEDATA,'</td>',1,360809)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,360879)
LexToken(CLOSEDATA,'</td>',1,360928)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,360966)
LexToken(CONTENT,'1',1,361015)
LexToken(CONTENT,'426',1,361017)
LexToken(CLOSEDATA,'</td>',1,361052)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,361123)
LexToken(CLOSEDATA,'</td>',1,361209)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,361247)
LexToken(CONTENT,'66',1,361295)
LexToken(CONTENT,'862',1,361298)
LexToken(CLOSEDATA,'</td>',1,361301)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,361372)
LexToken(CLOSEDATA,'</td>',1,361421)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,361491)
LexToken(CONTENT,'198',1,361538)
LexToken(CLOSEDATA,'</td>',1,361541)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,361579)
LexToken(CLOSEDATA,'</td>',1,361627)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,361665)
LexToken(CONTENT,'2',1,361713)
LexToken(CONTENT,'347',1,361715)
LexToken(CLOSEDATA,'</td>',1,361718)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,361757)
LexToken(CONTENT,'49',1,361805)
LexToken(CLOSEDATA,'</td>',1,361807)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,361845)
LexToken(CONTENT,'531',1,361893)
LexToken(CONTENT,'329',1,361897)
LexToken(CLOSEDATA,'</td>',1,361900)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,361938)
LexToken(CONTENT,'18',1,361986)
LexToken(CONTENT,'210',1,361989)
LexToken(CLOSEDATA,'</td>',1,361992)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,362031)
LexToken(CONTENT,'29',1,362130)
LexToken(CONTENT,'178',1,362133)
LexToken(CONTENT,'077',1,362137)
LexToken(CLOSEDATA,'</td>',1,362176)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,362214)
LexToken(CONTENT,'Africa',1,362263)
LexToken(CLOSEDATA,'</td>',1,362269)
LexToken(OPENDATA,'<td>',1,362376)
LexToken(CONTENT,'426',1,362380)
LexToken(CLOSEDATA,'</td>',1,362383)
LexToken(OPENDATA,'<td>',1,362388)
LexToken(CONTENT,'20',1,362392)
LexToken(CONTENT,'461',1,362395)
LexToken(CLOSEDATA,'</td>',1,362398)
LexToken(OPENDATA,'<td>',1,362403)
LexToken(CONTENT,'55',1,362407)
LexToken(CLOSEDATA,'</td>',1,362409)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,362448)
LexToken(CLOSEDATA,'</td>',1,362496)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,362535)
LexToken(CLOSEDATA,'</td>',1,362583)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,362658)
LexToken(CONTENT,'7',1,362706)
LexToken(CLOSEDATA,'</td>',1,362707)
LexToken(CLOSEROW,'</tr>',1,362778)
LexToken(OPENROW,'<tr style="">',1,362836)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,362882)
LexToken(CONTENT,'145',1,362962)
LexToken(CLOSEDATA,'</td>',1,362965)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,363003)
LexToken(CONTENT,'Cabo',1,363110)
LexToken(CONTENT,'Verde',1,363115)
LexToken(CLOSEDATA,'</td>',1,363124)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,363162)
LexToken(CONTENT,'64',1,363210)
LexToken(CONTENT,'477',1,363213)
LexToken(CLOSEDATA,'</td>',1,363216)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,363286)
LexToken(CLOSEDATA,'</td>',1,363335)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,363373)
LexToken(CONTENT,'417',1,363422)
LexToken(CLOSEDATA,'</td>',1,363457)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,363528)
LexToken(CLOSEDATA,'</td>',1,363614)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,363652)
LexToken(CONTENT,'63',1,363700)
LexToken(CONTENT,'755',1,363703)
LexToken(CLOSEDATA,'</td>',1,363706)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,363777)
LexToken(CLOSEDATA,'</td>',1,363826)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,363896)
LexToken(CONTENT,'305',1,363943)
LexToken(CLOSEDATA,'</td>',1,363946)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,363984)
LexToken(CONTENT,'23',1,364032)
LexToken(CLOSEDATA,'</td>',1,364034)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,364072)
LexToken(CONTENT,'113',1,364120)
LexToken(CONTENT,'580',1,364124)
LexToken(CLOSEDATA,'</td>',1,364127)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,364166)
LexToken(CONTENT,'735',1,364214)
LexToken(CLOSEDATA,'</td>',1,364217)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,364255)
LexToken(CONTENT,'401',1,364303)
LexToken(CONTENT,'622',1,364307)
LexToken(CLOSEDATA,'</td>',1,364310)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,364348)
LexToken(CONTENT,'707',1,364396)
LexToken(CONTENT,'482',1,364400)
LexToken(CLOSEDATA,'</td>',1,364403)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,364442)
LexToken(CONTENT,'567',1,364541)
LexToken(CONTENT,'678',1,364545)
LexToken(CLOSEDATA,'</td>',1,364584)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,364622)
LexToken(CONTENT,'Africa',1,364671)
LexToken(CLOSEDATA,'</td>',1,364677)
LexToken(OPENDATA,'<td>',1,364784)
LexToken(CONTENT,'9',1,364788)
LexToken(CLOSEDATA,'</td>',1,364789)
LexToken(OPENDATA,'<td>',1,364794)
LexToken(CONTENT,'1',1,364798)
LexToken(CONTENT,'361',1,364800)
LexToken(CLOSEDATA,'</td>',1,364803)
LexToken(OPENDATA,'<td>',1,364808)
LexToken(CONTENT,'1',1,364812)
LexToken(CLOSEDATA,'</td>',1,364813)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,364852)
LexToken(CLOSEDATA,'</td>',1,364900)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,364939)
LexToken(CLOSEDATA,'</td>',1,364987)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,365062)
LexToken(CONTENT,'537',1,365110)
LexToken(CLOSEDATA,'</td>',1,365113)
LexToken(CLOSEROW,'</tr>',1,365184)
LexToken(OPENROW,'<tr style="background-color:#F0F0F0">',1,365242)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,365312)
LexToken(CONTENT,'146',1,365392)
LexToken(CLOSEDATA,'</td>',1,365395)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,365433)
LexToken(CONTENT,'Sudan',1,365535)
LexToken(CLOSEDATA,'</td>',1,365544)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,365582)
LexToken(CONTENT,'63',1,365630)
LexToken(CONTENT,'993',1,365633)
LexToken(CLOSEDATA,'</td>',1,365636)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,365706)
LexToken(CLOSEDATA,'</td>',1,365755)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,365793)
LexToken(CONTENT,'5',1,365842)
LexToken(CONTENT,'046',1,365844)
LexToken(CLOSEDATA,'</td>',1,365879)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,365950)
LexToken(CLOSEDATA,'</td>',1,366036)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,366074)
LexToken(CONTENT,'58',1,366122)
LexToken(CONTENT,'947',1,366125)
LexToken(CLOSEDATA,'</td>',1,366128)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,366199)
LexToken(CLOSEDATA,'</td>',1,366248)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,366318)
LexToken(CONTENT,'0',1,366365)
LexToken(CLOSEDATA,'</td>',1,366366)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,366404)
LexToken(CLOSEDATA,'</td>',1,366452)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,366490)
LexToken(CONTENT,'1',1,366538)
LexToken(CONTENT,'391',1,366540)
LexToken(CLOSEDATA,'</td>',1,366543)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,366582)
LexToken(CONTENT,'110',1,366630)
LexToken(CLOSEDATA,'</td>',1,366633)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,366671)
LexToken(CONTENT,'562',1,366719)
LexToken(CONTENT,'941',1,366723)
LexToken(CLOSEDATA,'</td>',1,366726)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,366764)
LexToken(CONTENT,'12',1,366812)
LexToken(CONTENT,'240',1,366815)
LexToken(CLOSEDATA,'</td>',1,366818)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,366857)
LexToken(CONTENT,'45',1,366951)
LexToken(CONTENT,'992',1,366954)
LexToken(CONTENT,'020',1,366958)
LexToken(CLOSEDATA,'</td>',1,366997)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,367035)
LexToken(CONTENT,'Africa',1,367084)
LexToken(CLOSEDATA,'</td>',1,367090)
LexToken(OPENDATA,'<td>',1,367197)
LexToken(CONTENT,'719',1,367201)
LexToken(CLOSEDATA,'</td>',1,367204)
LexToken(OPENDATA,'<td>',1,367209)
LexToken(CONTENT,'9',1,367213)
LexToken(CONTENT,'115',1,367215)
LexToken(CLOSEDATA,'</td>',1,367218)
LexToken(OPENDATA,'<td>',1,367223)
LexToken(CONTENT,'82',1,367227)
LexToken(CLOSEDATA,'</td>',1,367229)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,367268)
LexToken(CLOSEDATA,'</td>',1,367316)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,367355)
LexToken(CLOSEDATA,'</td>',1,367403)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,367478)
LexToken(CLOSEDATA,'</td>',1,367526)
LexToken(CLOSEROW,'</tr>',1,367597)
LexToken(OPENROW,'<tr style="">',1,367655)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,367701)
LexToken(CONTENT,'147',1,367781)
LexToken(CLOSEDATA,'</td>',1,367784)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,367822)
LexToken(CONTENT,'Mauritania',1,367929)
LexToken(CLOSEDATA,'</td>',1,367943)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,367981)
LexToken(CONTENT,'63',1,368029)
LexToken(CONTENT,'839',1,368032)
LexToken(CLOSEDATA,'</td>',1,368035)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,368105)
LexToken(CLOSEDATA,'</td>',1,368154)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,368192)
LexToken(CONTENT,'997',1,368241)
LexToken(CLOSEDATA,'</td>',1,368276)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,368347)
LexToken(CLOSEDATA,'</td>',1,368433)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,368471)
LexToken(CONTENT,'62',1,368519)
LexToken(CONTENT,'471',1,368522)
LexToken(CLOSEDATA,'</td>',1,368525)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,368596)
LexToken(CLOSEDATA,'</td>',1,368645)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,368715)
LexToken(CONTENT,'371',1,368762)
LexToken(CLOSEDATA,'</td>',1,368765)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,368803)
LexToken(CLOSEDATA,'</td>',1,368851)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,368889)
LexToken(CONTENT,'13',1,368937)
LexToken(CONTENT,'023',1,368940)
LexToken(CLOSEDATA,'</td>',1,368943)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,368982)
LexToken(CONTENT,'203',1,369030)
LexToken(CLOSEDATA,'</td>',1,369033)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,369071)
LexToken(CONTENT,'1',1,369119)
LexToken(CONTENT,'009',1,369121)
LexToken(CONTENT,'957',1,369125)
LexToken(CLOSEDATA,'</td>',1,369128)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,369166)
LexToken(CONTENT,'206',1,369214)
LexToken(CONTENT,'030',1,369218)
LexToken(CLOSEDATA,'</td>',1,369221)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,369260)
LexToken(CONTENT,'4',1,369359)
LexToken(CONTENT,'901',1,369361)
LexToken(CONTENT,'981',1,369365)
LexToken(CLOSEDATA,'</td>',1,369404)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,369442)
LexToken(CONTENT,'Africa',1,369491)
LexToken(CLOSEDATA,'</td>',1,369497)
LexToken(OPENDATA,'<td>',1,369604)
LexToken(CONTENT,'77',1,369608)
LexToken(CLOSEDATA,'</td>',1,369610)
LexToken(OPENDATA,'<td>',1,369615)
LexToken(CONTENT,'4',1,369619)
LexToken(CONTENT,'917',1,369621)
LexToken(CLOSEDATA,'</td>',1,369624)
LexToken(OPENDATA,'<td>',1,369629)
LexToken(CONTENT,'5',1,369633)
LexToken(CLOSEDATA,'</td>',1,369634)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,369673)
LexToken(CLOSEDATA,'</td>',1,369721)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,369760)
LexToken(CLOSEDATA,'</td>',1,369808)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,369883)
LexToken(CONTENT,'76',1,369931)
LexToken(CLOSEDATA,'</td>',1,369933)
LexToken(CLOSEROW,'</tr>',1,370004)
LexToken(OPENROW,'<tr style="">',1,370062)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,370108)
LexToken(CONTENT,'148',1,370188)
LexToken(CLOSEDATA,'</td>',1,370191)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,370229)
LexToken(CONTENT,'Bhutan',1,370332)
LexToken(CLOSEDATA,'</td>',1,370342)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,370380)
LexToken(CONTENT,'62',1,370428)
LexToken(CONTENT,'697',1,370431)
LexToken(CLOSEDATA,'</td>',1,370434)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,370504)
LexToken(CLOSEDATA,'</td>',1,370553)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,370591)
LexToken(CONTENT,'21',1,370640)
LexToken(CLOSEDATA,'</td>',1,370674)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,370745)
LexToken(CLOSEDATA,'</td>',1,370831)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,370869)
LexToken(CONTENT,'61',1,370917)
LexToken(CONTENT,'564',1,370920)
LexToken(CLOSEDATA,'</td>',1,370923)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,370994)
LexToken(CLOSEDATA,'</td>',1,371043)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,371113)
LexToken(CONTENT,'1',1,371160)
LexToken(CONTENT,'112',1,371162)
LexToken(CLOSEDATA,'</td>',1,371165)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,371203)
LexToken(CLOSEDATA,'</td>',1,371251)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,371289)
LexToken(CONTENT,'79',1,371337)
LexToken(CONTENT,'571',1,371340)
LexToken(CLOSEDATA,'</td>',1,371343)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,371382)
LexToken(CONTENT,'27',1,371430)
LexToken(CLOSEDATA,'</td>',1,371432)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,371470)
LexToken(CONTENT,'2',1,371518)
LexToken(CONTENT,'303',1,371520)
LexToken(CONTENT,'734',1,371524)
LexToken(CLOSEDATA,'</td>',1,371527)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,371565)
LexToken(CONTENT,'2',1,371613)
LexToken(CONTENT,'923',1,371615)
LexToken(CONTENT,'739',1,371619)
LexToken(CLOSEDATA,'</td>',1,371622)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,371661)
LexToken(CONTENT,'787',1,371756)
LexToken(CONTENT,'941',1,371760)
LexToken(CLOSEDATA,'</td>',1,371799)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,371837)
LexToken(CONTENT,'Asia',1,371884)
LexToken(CLOSEDATA,'</td>',1,371888)
LexToken(OPENDATA,'<td>',1,371995)
LexToken(CONTENT,'13',1,371999)
LexToken(CLOSEDATA,'</td>',1,372001)
LexToken(OPENDATA,'<td>',1,372006)
LexToken(CONTENT,'37',1,372010)
LexToken(CONTENT,'521',1,372013)
LexToken(CLOSEDATA,'</td>',1,372016)
LexToken(OPENDATA,'<td>',1,372021)
LexToken(CONTENT,'0',1,372025)
LexToken(CLOSEDATA,'</td>',1,372026)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,372065)
LexToken(CLOSEDATA,'</td>',1,372113)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,372152)
LexToken(CLOSEDATA,'</td>',1,372200)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,372275)
LexToken(CONTENT,'1',1,372323)
LexToken(CONTENT,'411',1,372325)
LexToken(CLOSEDATA,'</td>',1,372328)
LexToken(CLOSEROW,'</tr>',1,372399)
LexToken(OPENROW,'<tr style="background-color:#F0F0F0">',1,372457)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,372527)
LexToken(CONTENT,'149',1,372607)
LexToken(CLOSEDATA,'</td>',1,372610)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,372648)
LexToken(CONTENT,'Syria',1,372750)
LexToken(CLOSEDATA,'</td>',1,372759)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,372797)
LexToken(CONTENT,'57',1,372845)
LexToken(CONTENT,'743',1,372848)
LexToken(CLOSEDATA,'</td>',1,372851)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,372921)
LexToken(CLOSEDATA,'</td>',1,372970)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,373008)
LexToken(CONTENT,'3',1,373057)
LexToken(CONTENT,'165',1,373059)
LexToken(CLOSEDATA,'</td>',1,373094)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,373165)
LexToken(CLOSEDATA,'</td>',1,373251)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,373289)
